text,link,state,contributors,text_cleaned
👀 PR #68 Bday sign fix multi-bday logic (tlowande),https://github.com/EQWorks/legion/pull/68,needs review,tlowande, Bday sign fix multi-bday logic
✔️ PR #67 diff - incorporate @eqworks/release parse commit (woozyking),https://github.com/EQWorks/legion/pull/67,done,woozyking, diff - incorporate @eqworks/release parse commit
✔️ PR #64 Notes - make slack message link flexible (maluhoss),https://github.com/EQWorks/legion/pull/64,done,maluhoss, Notes - make slack message link flexible
✔️ PR #63 devops - yarn upgrade-interactive 20210107 (woozyking),https://github.com/EQWorks/legion/pull/63,done,woozyking, devops - yarn upgrade-interactive 20210107
✔️ PR #9 github - include lone repo updates (sans-issues/prs) (woozyking),https://github.com/EQWorks/updates/pull/9,done,woozyking, github - include lone repo updates (sans-issues/prs)
👀 PR #10 Weilin test/supun 1 (wwwmonsterlam),https://github.com/EQWorks/connector-google-analytics/pull/10,needs review,wwwmonsterlam, Weilin test/supun 1
👀 PR #9 Google analytics supun (wwwmonsterlam),https://github.com/EQWorks/connector-google-analytics/pull/9,needs review,wwwmonsterlam, Google analytics supun
✔️ PR #8 Google analytics - Handling multiple reports in UniversalAnalyticsDataHandler (supuntennakoon),https://github.com/EQWorks/connector-google-analytics/pull/8,done,supuntennakoon, Google analytics - Handling multiple reports in UniversalAnalyticsDataHandler
✔️ PR #24 enrich_demographic - fix check of dataset structure (bsandi1220),https://github.com/EQWorks/EnrichData/pull/24,done,bsandi1220, enrich_demographic - fix check of dataset structure
✔️ PR #23 get_polygon - fix geometry without data (bsandi1220),https://github.com/EQWorks/EnrichData/pull/23,done,bsandi1220, get_polygon - fix geometry without data
✔️ PR #22 enrich_demographic - add flag for fsa execution (bsandi1220),https://github.com/EQWorks/EnrichData/pull/22,done,bsandi1220, enrich_demographic - add flag for fsa execution
✔️ PR #21 get_hh_data - delete ip when existing (bsandi1220),https://github.com/EQWorks/EnrichData/pull/21,done,bsandi1220, get_hh_data - delete ip when existing
✔️ PR #20 Round value to nearest integer when using geo id (maluhoss),https://github.com/EQWorks/EnrichData/pull/20,done,maluhoss, Round value to nearest integer when using geo id
✔️ PR #19 Add billing for getting AOI data (maluhoss),https://github.com/EQWorks/EnrichData/pull/19,done,maluhoss, Add billing for getting AOI data
✔️ PR #18 Device/hh enrichment (bsandi1220),https://github.com/EQWorks/EnrichData/pull/18,done,bsandi1220, Device/hh enrichment
👀 PR #44 Access hub datasets (maluhoss),https://github.com/EQWorks/locussdk/pull/44,needs review,maluhoss, Access hub datasets
✔️ PR #43 Enrich/hh graph (bsandi1220),https://github.com/EQWorks/locussdk/pull/43,done,bsandi1220, Enrich/hh graph
✔️ PR #42 Enrich by distance (maluhoss),https://github.com/EQWorks/locussdk/pull/42,done,maluhoss, Enrich by distance
✔️ PR #33 Add prompt for billing for getting AOI data (maluhoss),https://github.com/EQWorks/locussdk/pull/33,done,maluhoss, Add prompt for billing for getting AOI data
👀 PR #25 Dev journal - update with asana automations and new journal workflow (hyx131),https://github.com/EQWorks/common/pull/25,needs review,hyx131, Dev journal - update with asana automations and new journal workflow
"👀 PR #24 update documentation with bday, demo and notes (tlowande)",https://github.com/EQWorks/common/pull/24,needs review,tlowande," update documentation with bday, demo and notes"
👀 PR #23 meetings - update with recent progress of with automation assistance (woozyking),https://github.com/EQWorks/common/pull/23,needs review,woozyking, meetings - update with recent progress of with automation assistance
✔️ PR #22 git - add another way to solve rebase mistakes (YizhiCatherineZhang),https://github.com/EQWorks/common/pull/22,done,YizhiCatherineZhang, git - add another way to solve rebase mistakes
